40,65,68,23,29,5.80
14,53,38,13,27,8.60
30,66,57,7,26,8.30
41,100,69,17,36,7.90
14,96,73,28,10,8.50
29,73,75,25,39,7.80
40,60,38,84,32,5.10
19,49,89,82,31,8.90
44,73,95,70,22,5.70
41,51,100,60,13,4.00
32,97,80,93,35,5.90
38,90,67,80,20,8.00
33,73,40,64,28,7.70
39,48,73,71,18,7.30
44,35,82,69,19,3.60
19,72,95,69,29,8.90
15,89,90,51,17,3.80
26,43,63,77,14,6.80
29,82,35,59,26,7.70
22,58,32,62,38,3.70
28,40,30,78,23,4.60
41,70,95,56,24,5.50
33,45,48,9,10,7.50
15,30,31,88,14,4.80
40,64,41,21,18,7.90
22,76,73,29,16,7.80
42,93,53,63,28,4.30
19,71,67,94,30,8.40
31,66,97,83,21,3.60
23,99,43,1,19,6.60
29,56,72,2,22,6.20
30,67,67,86,24,8.00
17,30,92,75,16,6.60
32,57,24,22,36,5.30
23,80,34,29,33,5.70
15,54,55,27,39,5.80
40,85,71,30,10,6.00
29,50,22,23,24,5.50
12,58,37,39,13,8.80
19,90,28,81,19,8.10
15,61,100,82,20,6.30
21,93,32,69,21,7.20
36,79,20,7,26,7.70
27,32,74,58,11,7.50
35,34,92,71,26,5.10
16,83,75,99,12,7.70
45,52,67,60,29,5.10
42,58,90,3,25,6.30
27,98,25,88,37,4.40
12,99,45,70,40,3.90
14,75,73,62,26,5.40
18,58,84,94,18,8.40
28,63,64,38,18,7.40
15,55,64,42,15,5.10
19,94,55,56,35,6.60
35,43,100,11,18,8.10
40,48,65,6,35,8.90
45,80,27,33,37,6.70
15,36,23,71,40,4.60
40,44,75,98,25,3.70
24,78,32,4,34,7.30
42,31,50,9,30,8.40
12,61,100,66,40,5.00
37,45,26,48,35,8.80
21,100,90,58,28,7.20
32,59,49,80,30,6.20
12,31,42,7,28,8.50
38,79,40,12,14,8.30
14,66,97,20,37,7.30
23,53,89,70,31,5.90
15,86,30,85,14,3.80
24,47,79,14,30,5.70
22,48,90,82,18,5.10
44,89,44,51,33,4.60
12,50,58,34,34,9.00
33,39,88,96,27,5.10
32,53,93,68,34,8.10
21,69,44,29,35,7.30
13,72,99,3,16,6.30
26,94,63,79,40,8.30
13,60,24,41,26,6.00
20,32,62,27,30,4.80
12,42,88,48,16,5.80
19,78,95,70,30,6.90
21,100,52,73,20,5.60
19,64,59,91,40,8.10
12,100,90,6,34,6.90
21,67,90,32,16,3.50
20,100,42,64,23,8.40
38,46,46,59,38,4.90
21,85,24,51,19,8.30
17,46,70,73,10,4.30
26,69,75,28,38,4.90
21,85,89,53,33,7.70
12,58,97,61,31,4.90
43,44,53,26,31,7.20
26,30,95,49,40,5.70
36,39,44,79,15,4.00
28,84,61,4,15,8.50
25,96,95,1,13,8.70
25,30,40,60,24,8.50
31,31,65,45,21,5.10
42,69,95,33,11,4.60
33,66,87,28,27,4.40
23,39,37,67,34,5.60
45,53,81,78,27,6.10
20,73,63,55,23,4.80
27,55,78,97,28,5.20
37,72,56,92,38,8.60
28,73,33,95,32,8.20
23,75,22,75,38,6.90
34,74,81,1,23,6.00
40,93,89,50,17,3.50
34,53,73,14,19,4.50
45,31,71,36,26,6.70
23,65,21,8,12,3.70
42,40,33,8,33,5.40
43,91,42,99,27,8.00
23,30,56,56,39,6.60
44,98,35,2,33,4.50
42,96,98,74,20,5.20
37,85,32,3,21,5.70
28,76,99,99,10,6.00
38,48,65,63,18,5.20
31,89,95,4,32,5.20
35,44,98,49,20,5.50
19,48,53,7,38,8.90
18,37,68,23,21,3.60
40,67,86,77,37,6.60
41,84,90,81,29,7.00
34,47,29,93,35,6.80
21,89,98,78,18,6.20
17,47,32,82,37,5.30
44,99,23,72,38,3.50
13,97,73,61,26,9.00
18,57,58,0,28,6.20
27,84,92,30,40,8.60
16,42,49,46,15,3.90
34,76,60,1,18,4.60
28,63,39,67,24,6.60
37,34,81,16,30,5.50
26,67,40,81,18,7.70
38,76,71,19,28,5.40
16,74,97,89,29,8.70
39,37,63,37,14,3.70
19,100,35,30,13,7.90
39,82,82,17,11,6.10
29,77,42,20,20,5.40
25,93,25,95,24,4.70
45,91,83,17,13,6.30
13,85,50,31,12,8.70
24,37,58,85,34,7.10
17,46,80,96,26,8.20
24,84,81,64,15,4.20
14,51,75,97,26,3.70
23,37,58,78,40,8.10
45,37,26,1,35,6.70
34,39,89,90,15,9.00
20,86,23,94,11,8.90
44,46,34,59,37,7.90
22,50,26,63,12,8.60
20,42,55,51,22,6.70
44,57,69,11,13,4.40
22,53,69,100,39,8.20
12,71,54,38,40,3.50
15,38,46,93,25,5.20
13,89,84,39,17,5.00
17,65,37,68,16,7.60
34,39,87,69,25,5.30
38,41,88,26,10,6.50
16,42,50,77,14,8.80
43,36,71,43,22,4.90
42,72,41,26,17,8.80
18,88,45,38,37,4.40
39,36,74,81,24,5.60
44,87,33,41,24,8.10
40,67,70,81,29,8.10
13,97,82,52,17,7.70
14,76,30,72,33,6.10
27,45,70,24,10,7.00
21,32,81,4,38,6.00
15,73,73,56,17,4.80
30,89,75,61,29,4.00
37,96,52,87,17,6.10
25,31,48,6,38,7.60
43,85,44,21,33,7.20
36,65,40,55,33,4.10
29,37,72,80,10,8.70
39,83,27,14,36,7.90
42,51,51,69,30,9.00
41,38,32,21,10,6.40
28,38,42,40,19,7.80
23,47,63,15,22,7.40
42,47,28,15,13,7.70
44,76,98,13,37,5.90
38,85,46,24,17,6.20
21,60,26,45,15,5.30
32,69,48,4,38,5.80
23,52,69,38,15,6.90
22,91,94,95,39,6.00
23,81,54,14,14,3.60
35,40,42,32,25,3.50
23,93,21,54,10,4.50
15,78,54,94,22,5.40
39,79,99,99,37,5.10
44,52,70,83,17,5.20
17,72,30,63,15,3.80
20,45,37,20,32,8.40
27,49,83,62,16,7.00
26,51,65,91,16,4.60
19,56,56,77,14,5.20
12,60,54,75,31,5.90
29,74,89,61,13,4.50
19,43,64,11,35,4.70
29,49,86,95,33,3.50
26,33,41,69,32,5.80
18,64,49,56,10,3.80
24,51,59,43,35,6.10
26,88,89,20,27,7.40
20,90,58,46,39,5.20
19,94,27,26,12,5.40
37,72,30,50,38,7.50
27,75,40,92,24,3.80
13,47,29,20,28,8.50
13,56,78,79,29,7.60
14,77,22,4,22,4.50
12,96,97,65,24,4.50
36,91,82,4,40,4.90
15,69,68,74,12,7.80
25,69,87,86,34,4.10
13,69,67,32,30,7.70
19,96,57,57,39,5.80
39,42,62,99,21,6.50
29,38,26,21,19,3.80
13,50,97,63,28,7.40
25,68,59,69,14,6.00
45,71,94,76,30,8.90
40,67,24,57,34,8.90
23,49,36,28,36,8.40
37,36,83,69,23,7.40
23,51,67,57,38,6.50
21,73,45,85,37,8.80
40,34,54,66,34,7.70
18,34,81,11,25,3.50
39,90,30,41,31,8.90
14,80,94,45,30,6.90
31,78,72,78,36,8.70
40,69,29,62,36,5.00
22,54,50,97,11,4.90
32,89,94,41,21,8.70
19,31,61,29,21,8.30
18,36,77,98,16,5.60
23,59,82,70,37,3.70
41,85,41,77,25,4.40
45,63,88,40,32,5.60
32,67,95,81,12,8.70
24,36,88,81,14,9.00
39,35,82,86,14,8.90
44,92,62,9,16,3.50
35,72,74,48,20,5.60
36,55,69,69,19,8.10
22,34,41,72,40,8.80
40,67,61,13,35,5.90
43,36,29,60,28,4.00
13,48,55,27,31,6.00
23,56,22,27,33,3.50
19,57,53,65,27,4.00
18,59,36,61,13,7.70
12,46,56,82,13,7.40
43,78,53,44,26,8.60
33,53,92,81,21,8.50
31,97,77,22,27,7.10
14,63,50,74,36,5.10
18,49,94,89,19,7.50
19,64,33,98,22,7.30
35,76,86,96,18,7.30
36,51,46,8,21,6.70
24,53,68,68,37,7.30
43,77,26,82,18,7.30
27,64,58,6,22,4.10
30,81,40,35,32,8.90
19,73,82,78,26,6.90
44,66,61,87,12,4.80
43,67,49,56,38,4.60
16,50,50,48,13,4.50
21,88,84,12,15,6.00
31,74,55,13,21,5.00
30,41,80,6,14,7.50
40,80,30,58,27,5.90
35,81,58,50,10,4.70
41,48,89,55,27,7.50
22,62,45,41,12,6.40
31,69,38,38,11,5.90
40,77,38,60,29,7.10
22,70,34,44,28,6.50
15,92,39,69,21,6.70
43,44,36,34,31,6.10
38,51,81,51,26,4.90
21,57,31,89,22,5.10
35,33,28,64,39,7.60
24,76,53,100,11,6.20
40,58,93,45,25,3.80
33,53,40,27,31,7.50
28,47,35,18,33,8.90
21,60,81,8,29,3.80
43,65,75,15,11,4.50
21,76,56,32,35,4.10
41,46,56,72,33,9.00
17,95,23,44,13,6.60
38,37,60,58,11,8.50
27,48,62,30,29,3.60
45,80,56,7,14,8.70
20,35,26,38,15,8.40
32,95,65,18,30,8.80
22,32,94,70,35,7.40
34,97,53,25,12,8.10
27,90,99,26,36,6.00
28,51,88,18,12,5.00
16,50,64,100,11,3.80
39,42,62,22,38,5.50
35,73,28,59,21,3.70
12,66,37,75,13,3.60
40,75,29,70,16,4.30
23,96,39,33,24,4.80
44,48,45,50,36,7.40
13,75,27,54,11,5.60
14,73,50,83,37,8.20
12,46,58,38,15,5.70
13,69,62,75,23,8.90
25,48,98,35,31,4.10
26,92,32,99,33,7.90
16,54,33,90,27,6.20
40,43,35,59,11,5.80
14,76,54,47,13,6.80
20,48,42,79,36,7.10
34,72,51,92,39,6.40
43,93,98,97,18,4.80
41,51,53,87,24,7.20
39,45,45,6,13,5.50
18,56,72,31,39,8.50
25,45,87,54,13,7.70
14,69,96,72,13,8.60
40,89,97,9,40,3.80
17,95,59,10,15,8.80
19,98,20,24,34,6.50
18,50,100,52,32,4.80
37,83,33,71,10,6.50
35,75,36,87,19,8.10
38,56,24,29,39,6.00
37,63,35,15,38,5.50
15,71,22,82,20,5.30
13,93,38,22,38,4.20
43,92,80,35,23,4.40
25,65,74,43,27,5.90
18,36,73,87,11,7.00
41,39,70,88,19,7.00
14,62,21,74,20,5.00
20,85,65,0,31,6.20
27,84,24,68,20,8.10
40,43,59,14,22,5.20
32,37,42,16,35,5.30
22,93,71,76,17,4.70
16,92,62,61,21,7.80
13,99,27,60,13,8.80
36,97,59,4,39,8.50
17,72,28,33,26,3.70
31,88,67,78,20,8.50
14,45,81,88,11,8.50
31,71,41,38,13,6.50
41,90,86,35,10,5.50
31,31,27,10,24,3.80
13,70,51,96,25,6.10
16,69,53,23,34,6.30
43,35,74,47,22,7.80
20,77,75,83,13,8.90
34,75,59,70,25,8.30
19,34,42,13,20,8.40
18,33,80,41,18,8.10
15,36,74,32,17,5.20
45,75,37,96,37,4.20
31,90,100,46,33,4.40
20,87,73,25,33,6.70
30,41,96,72,36,4.50
21,40,90,43,12,6.20
39,32,47,88,37,4.90
29,60,58,61,18,7.30
45,42,43,74,20,7.00
21,71,91,38,14,6.70
32,57,47,3,12,6.40
28,59,57,58,29,8.20
12,34,22,70,19,8.30
44,77,63,61,11,5.20
30,39,45,52,22,5.90
34,65,52,78,19,7.20
35,88,86,68,16,7.00
27,46,57,14,31,9.00
17,78,55,29,19,6.60
39,100,82,58,21,5.00
15,43,55,21,17,4.20
43,71,56,50,11,7.30
39,94,74,55,14,6.90
31,52,26,21,31,8.60
44,62,69,13,40,5.50
35,63,71,44,17,7.70
34,100,21,41,18,7.00
37,35,26,36,29,8.20
29,33,92,21,23,5.90
12,65,58,44,13,5.40
12,45,63,63,16,8.50
35,54,46,44,32,4.50
20,44,61,39,30,8.20
45,59,45,27,10,5.30
25,97,38,25,34,9.00
25,99,40,55,38,7.60
13,30,76,54,28,4.90
45,50,89,6,16,5.00
13,72,21,94,39,8.00
14,34,39,35,27,6.40
35,63,44,19,37,3.90
44,33,81,59,23,3.60
20,61,58,72,28,4.20
41,30,40,22,19,3.50
44,42,37,71,39,4.00
23,33,80,6,26,4.50
33,35,90,19,28,4.40
31,67,32,19,35,5.00
35,31,24,16,39,6.40
12,92,33,84,37,4.40
42,81,61,90,20,6.00
17,52,44,49,38,3.90
42,67,46,82,22,5.90
35,100,49,38,33,4.10
13,83,57,39,39,4.00
12,59,50,44,17,3.60
30,62,44,47,20,6.80
45,66,38,51,26,7.10
44,54,62,96,16,6.80
15,67,66,30,35,8.30
36,98,56,63,13,5.30
24,73,76,6,22,6.10
45,73,99,48,10,6.20
31,61,81,70,37,5.80
34,44,93,65,28,8.20
41,82,92,18,30,5.50
13,37,28,39,18,7.80
29,92,59,2,28,4.30
34,89,65,2,21,4.80
41,61,57,98,16,5.70
38,42,37,72,23,6.80
20,44,88,71,26,5.70
28,50,41,26,14,5.30
29,62,99,7,26,7.10
19,32,56,93,34,6.10
35,99,78,63,21,6.00
45,89,60,75,25,3.50
32,98,74,81,19,3.70
43,93,49,38,31,6.50
33,45,58,4,16,8.50
19,36,77,45,12,5.70
24,66,25,52,29,5.00
35,83,79,49,27,8.50
35,73,66,89,22,8.60
21,46,20,67,18,4.80
36,65,77,45,16,7.30
40,70,91,57,16,3.60
32,60,53,100,34,3.90
13,92,84,69,35,6.90
22,39,91,70,37,7.80
18,41,72,88,27,8.60
44,80,74,14,37,5.20
19,62,59,33,38,7.00
15,80,48,85,28,5.00
30,76,60,24,19,6.50
45,61,46,26,28,8.90
26,70,43,80,24,6.10
15,97,74,97,10,7.20
42,90,60,87,26,6.30
23,36,68,100,39,5.40
37,35,37,76,30,8.00
45,63,87,39,29,5.60
25,48,86,43,27,7.20
33,46,42,53,34,7.90
17,99,69,59,34,4.10
17,87,35,63,30,8.10
42,67,88,21,34,8.30
19,39,37,36,16,8.60
29,68,84,66,32,5.70
24,84,21,31,32,7.20
26,94,41,17,29,6.00
41,68,83,4,39,8.30
32,53,85,44,25,4.00
12,66,29,67,19,5.50
23,55,26,80,17,3.60
17,44,47,85,19,8.80
18,85,87,67,35,6.00
30,99,91,10,19,3.90
33,68,48,41,36,7.00
19,87,28,6,12,6.30
19,57,53,37,32,6.90
18,47,82,41,38,7.70
27,47,35,17,29,6.50
33,88,64,87,40,4.50
15,66,51,19,26,9.00
21,36,72,64,14,4.20
12,33,43,9,34,4.90
45,99,74,61,20,4.10
24,49,75,85,10,8.60
22,57,91,27,16,6.60
44,72,74,94,11,6.50
33,59,76,35,14,7.40
30,60,57,84,18,8.60
21,62,97,93,16,8.00
27,54,34,6,40,4.50
19,40,90,48,33,4.30
14,84,20,38,25,8.80
20,91,99,42,22,9.00
14,30,49,44,34,9.00
30,50,96,43,38,7.70
17,78,28,86,29,4.80
26,70,22,52,35,4.00
36,35,62,60,23,8.20
17,35,35,80,22,5.40
14,58,94,88,13,8.90
33,81,44,7,18,3.50
44,33,36,24,18,9.00
20,80,65,95,38,5.60
25,39,40,11,16,7.40
18,57,89,50,30,4.40
13,32,75,12,28,6.60
43,44,74,96,24,5.70
13,46,60,84,31,6.80
36,80,75,36,16,6.90
19,31,45,82,16,6.80
34,52,32,93,40,3.60
13,96,81,68,39,8.50
14,73,98,80,17,4.20
38,41,79,4,14,8.90
24,30,56,60,28,3.80
27,75,58,66,11,6.60
45,32,67,43,23,6.60
38,44,90,0,16,7.60
40,95,78,16,25,8.70
43,41,47,65,20,7.40
23,98,64,15,18,4.90
15,53,70,6,16,6.10
43,75,61,65,19,3.90
32,41,46,5,36,7.80
30,89,58,84,21,4.80
19,61,48,0,36,8.30
29,95,51,70,16,5.90
17,69,50,17,15,6.40
12,53,62,17,19,8.90
31,100,51,87,26,6.80
30,52,78,98,26,5.50
28,47,49,84,23,5.20
40,87,37,32,15,4.00
31,92,31,17,13,3.50
43,74,69,30,30,7.70
28,47,34,55,12,5.40
29,99,58,47,19,7.00
25,77,59,18,32,5.10
28,40,93,30,24,5.00
22,77,55,97,31,5.40
12,43,54,62,26,7.20
26,78,70,88,40,5.50
20,88,20,62,38,7.30
14,72,100,10,20,3.90
34,57,73,45,39,5.00
45,36,30,9,20,8.20
20,90,46,12,24,8.80
43,80,46,73,10,7.00
24,85,49,92,39,8.50
18,89,68,14,24,5.20
44,68,70,90,13,7.50
37,41,57,90,12,6.10
19,82,21,98,20,8.10
17,98,89,7,31,5.70
27,51,50,1,32,5.80
28,51,70,45,17,8.80
29,53,89,47,20,8.50
22,55,34,12,19,4.50
36,42,41,44,31,8.30
38,40,48,30,40,6.20
40,95,38,16,15,7.60
30,90,26,36,12,4.90
20,53,56,44,22,6.60
13,77,23,69,28,9.00
15,63,63,14,27,6.10
22,76,69,74,33,4.60
20,87,26,48,20,7.90
28,38,97,92,26,4.10
25,94,86,50,32,4.00
18,86,44,7,37,6.10
38,88,94,13,35,4.40
44,72,47,87,35,8.20
43,97,29,2,22,6.50
21,86,23,8,25,8.10
23,64,77,47,14,5.50
41,49,32,11,37,3.70
13,91,58,8,25,6.30
13,84,86,88,39,7.20
19,47,26,52,28,7.30
19,41,94,16,10,5.80
25,37,30,4,22,6.20
15,38,70,87,27,6.80
24,39,97,23,19,7.10
12,48,74,26,34,4.90
38,31,28,64,21,4.20
38,75,25,48,22,3.50
25,80,30,67,13,7.30
21,73,39,80,25,8.80
17,43,44,99,35,3.50
27,48,88,52,14,8.70
24,57,95,41,33,4.70
40,98,71,90,35,7.50
38,89,31,47,30,8.90
35,54,59,89,19,4.60
29,87,64,96,24,3.60
35,52,46,6,27,4.80
44,40,90,10,37,4.50
42,57,74,53,39,5.60
19,67,99,21,14,8.40
22,33,87,3,11,4.20
16,35,57,57,12,8.10
33,50,86,83,31,6.00
29,88,62,13,10,6.40
15,72,93,18,36,4.90
19,87,70,72,36,6.40
13,72,87,27,39,7.60
27,48,34,42,19,8.20
32,92,42,48,38,5.10
24,33,43,53,36,4.80
13,80,76,84,40,9.00
21,94,54,45,25,6.00
37,90,91,42,39,5.40
38,75,96,7,26,7.20
24,84,84,100,39,6.40
36,40,89,87,15,3.60
32,100,39,31,29,6.70
43,69,85,98,26,7.50
31,94,88,18,10,7.70
18,79,24,54,14,8.30
21,93,77,30,28,7.60
37,38,72,11,10,8.80
41,41,99,40,24,6.50
15,46,78,44,32,4.10
18,56,36,59,26,5.50
28,97,98,47,21,8.10
36,46,93,81,35,5.80
26,45,98,46,19,3.80
16,89,85,39,34,6.90
39,81,65,57,17,7.00
24,95,88,49,23,7.40
44,60,33,69,13,7.40
34,50,55,81,29,7.10
28,99,64,8,39,5.90
14,93,68,61,29,6.50
33,75,46,10,23,4.70
17,31,77,5,36,6.90
42,92,26,40,34,8.30
42,53,85,52,22,6.40
12,56,34,59,17,3.70
14,79,68,84,18,6.90
31,32,82,27,26,7.40
39,78,98,79,37,5.80
16,100,44,51,32,4.50
18,36,68,15,27,3.70
44,45,72,31,15,6.10
33,41,59,83,13,8.90
34,86,78,16,32,7.90
14,32,34,30,10,4.80
32,93,33,89,33,4.60
43,71,47,49,39,4.10
15,60,73,81,38,6.30
24,75,37,4,11,5.40
44,81,44,53,32,3.50
27,81,86,58,14,8.60
31,43,57,8,39,7.80
27,63,89,71,29,3.60
18,42,71,36,38,6.20
40,59,96,99,18,7.00
24,42,91,80,37,4.00
31,75,70,74,21,8.50
21,93,63,95,34,8.70
20,82,54,86,37,6.90
39,61,71,57,19,4.60
37,55,87,18,24,7.70
36,98,57,17,11,8.20
30,44,23,82,23,4.50
14,51,45,77,10,4.90
27,84,41,4,13,6.40
30,94,22,46,33,9.00
45,65,68,74,30,8.30
18,71,31,3,29,3.80
29,86,79,96,11,6.90
27,70,89,32,25,3.50
28,40,85,0,36,6.90
26,98,50,91,28,6.10
33,55,88,45,38,7.20
19,58,52,22,16,5.50
15,81,30,35,10,6.30
36,66,69,86,37,7.60
37,36,63,11,18,5.30
32,52,93,87,15,3.90
42,52,59,57,16,4.80
39,35,40,71,28,8.40
35,51,94,89,34,6.50
27,86,84,27,39,3.90
12,86,79,59,21,3.70
36,67,28,100,29,6.20
25,82,82,41,29,4.80
29,46,34,2,25,6.30
21,97,32,17,40,3.80
18,50,24,36,20,7.20
21,84,52,12,37,4.00
38,79,49,3,22,6.60
37,32,26,7,31,8.40
24,47,87,71,38,9.00
14,95,96,51,17,6.60
44,62,43,86,24,5.40
13,78,84,3,13,7.60
34,89,70,61,36,7.60
38,62,93,22,30,7.30
41,30,24,39,26,3.60
12,77,22,26,29,5.40
40,40,96,95,29,7.10
13,89,54,66,22,8.50
32,56,21,87,37,4.20
15,59,34,92,13,6.90
18,91,45,52,29,4.10
44,95,71,86,31,5.90
14,46,61,12,14,4.90
19,50,95,60,15,4.50
12,82,95,42,19,6.20
25,43,91,28,25,7.80
39,88,70,80,14,6.70
21,50,49,57,15,7.00
28,70,20,33,15,4.50
40,33,44,49,11,4.40
28,88,35,64,39,4.30
20,38,39,65,21,5.00
21,82,27,51,17,6.90
32,71,55,85,33,5.60
38,76,26,42,32,7.90
28,76,73,38,31,8.60
45,100,90,33,36,5.10
21,64,70,98,33,8.40
40,47,92,3,11,8.80
18,87,59,24,34,6.80
32,42,63,91,31,6.00
43,60,30,63,16,6.90
36,96,74,22,19,7.10
31,93,72,70,15,9.00
12,77,40,41,26,8.90
28,99,67,22,26,8.40
20,98,86,83,27,8.20
36,95,46,70,39,7.10
33,32,44,59,16,8.10
20,63,29,56,37,3.90
12,64,60,54,27,8.50
25,89,39,92,25,6.50
45,69,31,14,32,8.80
20,40,34,20,23,8.50
39,100,65,54,19,5.00
39,51,69,43,21,7.00
16,56,80,54,19,7.00
38,86,69,61,21,6.00
43,66,38,90,11,8.10
37,86,58,13,22,8.10
27,52,24,36,34,8.30
13,30,72,97,26,5.80
34,32,81,2,17,8.30
22,75,82,80,38,4.40
35,54,45,61,29,6.50
17,68,70,49,13,8.30
32,72,33,54,31,6.50
26,59,100,41,10,9.00
12,55,45,73,22,3.80
34,60,30,0,13,6.00
44,96,20,17,20,3.70
42,35,96,75,20,8.00
23,39,80,86,31,3.70
18,45,79,25,36,6.30
35,50,59,67,33,7.80
23,81,50,57,30,8.60
20,34,34,29,30,8.60
26,54,84,10,33,6.20
20,30,33,34,30,7.30
20,40,63,22,13,3.80
39,52,52,62,33,4.80
13,53,92,20,32,6.70
27,58,84,50,31,7.50
30,61,25,32,34,5.40
44,78,30,96,12,7.30
45,67,85,57,27,3.90
13,46,36,79,11,5.60
22,53,83,69,36,7.60
17,58,79,37,32,8.10
30,94,59,53,17,8.70
40,94,76,0,21,5.20
39,96,90,57,26,6.30
37,47,70,91,27,7.70
24,40,94,83,19,4.70
32,32,62,90,24,7.80
12,33,67,61,37,5.30
43,49,29,78,16,5.40
17,74,62,65,35,8.70
25,49,80,25,30,3.70
12,57,26,8,38,5.50
31,68,20,4,30,3.70
25,88,99,1,31,6.80
44,95,66,62,33,4.20
40,76,35,40,28,5.60
22,42,35,78,29,4.40
33,50,23,8,21,5.00
24,88,46,25,15,6.20
29,85,73,51,13,3.80
20,83,60,26,18,3.90
15,35,87,65,12,8.50
16,61,50,62,23,8.50
42,61,74,18,37,4.70
45,41,48,84,27,7.20
42,62,45,65,15,6.40
15,98,30,72,34,5.50
42,58,69,88,11,8.10
12,39,29,15,17,9.00
38,47,96,55,14,8.10
31,94,73,74,29,7.80
37,76,95,88,29,3.60
16,75,59,83,13,7.90
30,62,28,77,40,7.50
28,74,34,23,21,4.40
17,38,56,88,39,8.30
34,71,88,48,32,7.80
15,73,70,73,20,3.80
27,63,67,9,20,7.40
22,36,70,4,35,3.60
32,96,99,24,20,8.80
45,91,85,25,27,3.80
14,61,97,38,25,6.90
26,66,86,78,26,4.10
24,87,36,75,32,4.80
31,52,68,77,20,6.90
42,37,89,30,12,4.10
40,70,100,77,20,5.40
14,99,71,20,38,3.90
17,88,40,46,37,5.30
23,56,39,92,10,6.20
20,81,78,71,25,4.50
34,90,32,43,38,4.70
38,30,47,68,31,5.80
31,54,43,7,17,3.90
22,58,46,78,34,5.40
21,47,69,1,16,5.80
31,93,60,79,31,5.50
22,46,93,66,37,9.00
20,75,25,95,33,4.20
15,45,46,24,11,6.20
34,41,76,36,25,7.80
29,89,87,3,36,8.70
27,45,22,70,36,4.00
45,94,98,59,11,5.00
44,84,46,86,19,6.60
44,33,46,46,18,8.10
28,41,67,73,11,7.30
34,55,77,9,37,7.50
17,33,85,80,14,7.50
33,81,52,22,16,5.70
35,83,27,58,15,5.20
31,54,36,8,19,4.60
17,40,98,99,33,7.40
17,92,57,21,25,8.80
15,62,88,6,19,8.30
16,75,34,91,29,8.20
31,50,74,23,37,4.60
32,88,32,4,36,7.20
18,56,24,86,14,7.00
13,83,100,43,24,4.50
23,88,76,11,23,6.50
38,65,51,85,40,7.50
45,100,36,72,23,8.30
28,70,31,50,33,5.30
24,72,69,88,15,3.60
29,56,78,90,23,6.90
26,95,78,16,28,5.60
13,46,51,61,13,4.20
33,100,47,19,31,7.40
44,70,82,3,31,6.20
27,62,26,37,25,8.20
36,79,21,64,18,4.30
20,47,22,89,34,4.20
26,60,90,3,37,4.10
34,98,51,59,34,5.70
24,61,95,15,19,4.00
19,91,72,44,22,6.60
25,76,61,0,25,8.50
20,52,47,78,22,4.60
28,41,37,40,14,5.00
19,74,59,22,21,8.50
29,31,92,66,22,5.60
20,80,39,72,13,8.50
38,71,39,0,10,6.40
12,61,100,13,31,7.30
33,60,54,69,33,5.80
33,58,79,39,36,4.90
36,99,68,6,20,3.90
39,44,94,56,21,5.70
42,55,86,96,14,5.30
29,45,31,52,28,6.20
13,67,47,50,22,6.60
29,30,75,40,14,6.40
18,45,37,10,36,6.50
16,96,47,60,27,5.10
35,78,98,42,20,7.60
22,36,35,26,36,7.50
44,31,62,97,19,5.30
37,37,49,11,13,4.10
31,42,29,3,30,5.20
19,57,56,35,14,8.40
16,77,54,63,13,7.40
36,44,43,6,26,7.00
